epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,21.6031,1.89859,2.53902,2.05768,0.04628,0.28571,0.0292,0.00851,2.77167,24.4113,3.30836,0.00044,0.00044,0.00044
2,37.7273,1.71415,2.11267,1.88838,0.04557,0.18367,0.02302,0.00543,3.51462,21.1947,5.6217,0.00088812,0.00088812,0.00088812
3,51.0039,1.80805,2.19335,1.98487,0.01237,0.14286,0.0067,0.00248,3.11775,inf,9.77409,0.0013241,0.0013241,0.0013241
4,64.6907,1.74244,2.0529,1.90707,0.04931,0.32653,0.0312,0.00837,3.16913,91.0928,6.81697,0.00174793,0.00174793,0.00174793
5,78.3741,1.74229,2.06859,1.94306,0.01296,0.38776,0.01007,0.00349,2.86607,91.656,3.84482,0.0018944,0.0018944,0.0018944
6,91.7779,1.74899,2.16715,1.9399,0.00717,0.43878,0.00518,0.00153,3.08538,inf,10.2782,0.001868,0.001868,0.001868
7,105.166,1.66541,2.07468,1.88671,0.0055,0.33673,0.00369,0.00114,3.31252,inf,4.26703,0.0018416,0.0018416,0.0018416
8,119.225,1.71919,2.00669,1.89983,0.19845,0.17347,0.10918,0.02573,2.77744,5.75076,3.14692,0.0018152,0.0018152,0.0018152
9,133.261,1.63286,1.92565,1.83098,0.20938,0.22449,0.10293,0.02669,2.60488,7.37334,2.80286,0.0017888,0.0017888,0.0017888
10,147.506,1.62277,1.9178,1.83302,0.39371,0.2916,0.24919,0.06795,2.66015,3.28005,2.81904,0.0017624,0.0017624,0.0017624
11,161.127,1.56917,1.86271,1.81106,0.34749,0.39796,0.27338,0.07588,2.45192,2.50297,2.75235,0.001736,0.001736,0.001736
12,175.241,1.60412,1.87682,1.84067,0.31302,0.39522,0.28096,0.07892,2.39488,2.34631,2.70764,0.0017096,0.0017096,0.0017096
13,189.705,1.57856,1.83917,1.81332,0.34643,0.38776,0.22829,0.0664,2.42448,2.78597,2.65321,0.0016832,0.0016832,0.0016832
14,203.466,1.54696,1.81049,1.78446,0.40511,0.41837,0.28421,0.08835,2.30177,2.61526,2.4789,0.0016568,0.0016568,0.0016568
15,217.573,1.53942,1.76649,1.78929,0.41688,0.43878,0.34469,0.0994,2.27759,2.23676,2.51254,0.0016304,0.0016304,0.0016304
16,236.658,1.53299,1.7871,1.78321,0.42612,0.41837,0.35371,0.11604,2.20178,2.26301,2.40837,0.001604,0.001604,0.001604
17,250.669,1.54361,1.7788,1.80244,0.38157,0.39666,0.28012,0.08642,2.38997,2.26373,2.53977,0.0015776,0.0015776,0.0015776
18,264.209,1.47892,1.74326,1.75236,0.48747,0.33673,0.34647,0.12311,2.16014,2.13051,2.3862,0.0015512,0.0015512,0.0015512
19,278.536,1.47802,1.73468,1.7579,0.42463,0.45918,0.36934,0.14242,2.10017,2.22026,2.29023,0.0015248,0.0015248,0.0015248
20,292.734,1.48661,1.66301,1.74073,0.35191,0.34694,0.29421,0.09724,2.28099,2.29524,2.49656,0.0014984,0.0014984,0.0014984
21,306.743,1.46657,1.6619,1.7406,0.43164,0.48822,0.42454,0.1546,2.0838,2.26321,2.26175,0.001472,0.001472,0.001472
22,320.343,1.46958,1.6581,1.72894,0.55649,0.5,0.45078,0.1359,2.27382,1.98292,2.42898,0.0014456,0.0014456,0.0014456
23,333.848,1.44432,1.64885,1.71037,0.42891,0.38776,0.3195,0.11262,2.21541,2.33047,2.41372,0.0014192,0.0014192,0.0014192
24,347.762,1.45546,1.68105,1.72651,0.48579,0.5013,0.44809,0.18032,2.05427,1.96729,2.23213,0.0013928,0.0013928,0.0013928
25,361.595,1.41958,1.57354,1.70605,0.45737,0.54082,0.4252,0.13304,2.16364,2.16041,2.37947,0.0013664,0.0013664,0.0013664
26,375.003,1.42822,1.54464,1.70411,0.52325,0.44799,0.44847,0.17472,2.05796,2.04438,2.2477,0.00134,0.00134,0.00134
27,388.489,1.33403,1.47222,1.625,0.56104,0.44898,0.47633,0.19006,2.1159,1.91532,2.30265,0.0013136,0.0013136,0.0013136
28,402.957,1.35248,1.45864,1.63217,0.6202,0.29998,0.35937,0.11138,2.32586,2.39703,2.52379,0.0012872,0.0012872,0.0012872
29,416.435,1.36131,1.44471,1.63703,0.52,0.43878,0.38157,0.13345,2.20104,2.16633,2.46542,0.0012608,0.0012608,0.0012608
30,430.358,1.35192,1.44905,1.63366,0.39423,0.41837,0.35031,0.12275,2.47346,2.0885,2.57297,0.0012344,0.0012344,0.0012344
31,443.758,1.38781,1.47984,1.65798,0.59648,0.46939,0.517,0.19658,2.15814,1.83826,2.31302,0.001208,0.001208,0.001208
32,457.737,1.33971,1.39902,1.61125,0.53796,0.43961,0.44065,0.15343,2.2268,1.93941,2.38828,0.0011816,0.0011816,0.0011816
33,471.447,1.30353,1.3936,1.59672,0.51363,0.57114,0.50319,0.18036,2.13665,1.72937,2.30691,0.0011552,0.0011552,0.0011552
34,485.083,1.36069,1.39827,1.63461,0.71938,0.46939,0.56932,0.21972,2.05119,1.79205,2.22857,0.0011288,0.0011288,0.0011288
35,498.742,1.36362,1.38201,1.64052,0.54786,0.41837,0.42423,0.15654,2.18426,1.92309,2.32261,0.0011024,0.0011024,0.0011024
36,512.268,1.32572,1.4004,1.62366,0.50786,0.53705,0.51222,0.20849,2.02623,1.77692,2.17565,0.001076,0.001076,0.001076
37,526.184,1.29796,1.35245,1.5935,0.63157,0.54082,0.56724,0.23651,2.06143,1.71191,2.19272,0.0010496,0.0010496,0.0010496
38,540.108,1.26427,1.28534,1.56516,0.57902,0.53334,0.5529,0.23657,2.00042,1.63173,2.19091,0.0010232,0.0010232,0.0010232
39,553.602,1.3015,1.29258,1.59212,0.61671,0.5,0.53329,0.22313,2.04093,1.69025,2.21331,0.0009968,0.0009968,0.0009968
40,567.204,1.29681,1.30136,1.59694,0.65346,0.53061,0.56032,0.21096,2.03127,1.66781,2.23119,0.0009704,0.0009704,0.0009704
41,581.064,1.27359,1.26702,1.57995,0.42976,0.52041,0.44854,0.16389,2.17919,1.74076,2.4178,0.000944,0.000944,0.000944
42,594.707,1.21969,1.23914,1.54278,0.61762,0.5102,0.55663,0.23204,1.98464,1.64423,2.16985,0.0009176,0.0009176,0.0009176
43,608.508,1.24993,1.18738,1.54844,0.62788,0.44898,0.50151,0.18949,2.13662,1.77568,2.33703,0.0008912,0.0008912,0.0008912
44,622.085,1.19827,1.19038,1.52307,0.63984,0.44898,0.52007,0.22483,2.06358,1.68742,2.2331,0.0008648,0.0008648,0.0008648
45,635.795,1.21933,1.1678,1.5285,0.55577,0.53061,0.51609,0.18451,2.23593,1.73967,2.44949,0.0008384,0.0008384,0.0008384
46,649.447,1.19207,1.1727,1.50866,0.57112,0.54082,0.49839,0.18092,2.1701,1.65658,2.37,0.000812,0.000812,0.000812
47,662.987,1.17264,1.11575,1.48562,0.59336,0.54082,0.60739,0.22876,2.14877,1.63146,2.31715,0.0007856,0.0007856,0.0007856
48,676.411,1.19679,1.103,1.51289,0.5389,0.52041,0.50435,0.1817,2.29501,1.69544,2.51397,0.0007592,0.0007592,0.0007592
49,689.86,1.17781,1.10976,1.4975,0.68431,0.59184,0.61774,0.25017,1.99092,1.55766,2.19644,0.0007328,0.0007328,0.0007328
50,704.244,1.14992,1.1172,1.46869,0.66964,0.59985,0.67393,0.29983,2.01621,1.46462,2.18726,0.0007064,0.0007064,0.0007064
51,718.322,1.10887,1.06421,1.44825,0.6282,0.58163,0.63347,0.27051,1.97988,1.56442,2.15585,0.00068,0.00068,0.00068
52,732.107,1.14791,1.05903,1.47549,0.70691,0.53061,0.61571,0.26213,2.00419,1.6025,2.18371,0.0006536,0.0006536,0.0006536
53,745.642,1.11029,1.05515,1.45339,0.66637,0.50953,0.58003,0.2184,2.16896,1.69134,2.32812,0.0006272,0.0006272,0.0006272
54,759.137,1.08635,1.02328,1.42244,0.65278,0.60204,0.60817,0.25145,2.09814,1.54551,2.33851,0.0006008,0.0006008,0.0006008
55,772.705,1.10109,1.00162,1.45438,0.73304,0.57143,0.59954,0.27624,2.07685,1.72349,2.2302,0.0005744,0.0005744,0.0005744
56,786.135,1.05989,0.95332,1.40555,0.70799,0.5,0.55532,0.22395,2.14739,1.59821,2.34446,0.000548,0.000548,0.000548
57,799.685,1.10033,1.01292,1.46111,0.59463,0.61224,0.5835,0.2377,2.12246,1.50917,2.29444,0.0005216,0.0005216,0.0005216
58,813.038,1.05729,0.96732,1.41321,0.64036,0.57143,0.5914,0.2559,2.13989,1.42904,2.35647,0.0004952,0.0004952,0.0004952
59,826.654,1.05574,0.97522,1.42033,0.71258,0.5102,0.54391,0.24904,2.05721,1.53795,2.27153,0.0004688,0.0004688,0.0004688
60,840.232,1.00221,0.9072,1.36714,0.69948,0.58163,0.58466,0.25652,2.11324,1.47273,2.35404,0.0004424,0.0004424,0.0004424
61,853.912,0.99038,0.87581,1.35758,0.75311,0.56122,0.57194,0.25052,2.03376,1.48015,2.3089,0.000416,0.000416,0.000416
62,867.221,1.01353,0.90599,1.37079,0.70035,0.65306,0.64627,0.28829,1.9702,1.40422,2.19649,0.0003896,0.0003896,0.0003896
63,880.706,1.00462,0.90814,1.36032,0.7142,0.6375,0.64975,0.30077,2.00635,1.36246,2.23031,0.0003632,0.0003632,0.0003632
64,894.234,0.97746,0.87887,1.35284,0.70247,0.64286,0.65323,0.32299,1.93367,1.32358,2.10957,0.0003368,0.0003368,0.0003368
65,908.166,1.00155,0.88275,1.3664,0.71394,0.65306,0.64387,0.30991,1.96332,1.32186,2.19826,0.0003104,0.0003104,0.0003104
66,923.056,1.06991,0.94569,1.44049,0.72574,0.63265,0.63622,0.31045,1.98547,1.344,2.26266,0.000284,0.000284,0.000284
67,936.696,1.04472,0.82554,1.40784,0.70246,0.56122,0.57857,0.28265,1.95556,1.39159,2.15752,0.0002576,0.0002576,0.0002576
68,950.16,1.00145,0.83538,1.37166,0.75332,0.62324,0.68179,0.32489,1.86441,1.25016,2.07974,0.0002312,0.0002312,0.0002312
69,963.915,0.93152,0.78247,1.31585,0.74054,0.61162,0.64217,0.29587,1.9902,1.2803,2.2336,0.0002048,0.0002048,0.0002048
70,977.11,0.96316,0.79188,1.34616,0.7526,0.59184,0.65209,0.29697,1.94938,1.28739,2.16447,0.0001784,0.0001784,0.0001784
71,990.328,0.90566,0.71353,1.28092,0.66376,0.63265,0.63719,0.28715,2.03547,1.39523,2.27508,0.000152,0.000152,0.000152
72,1003.67,0.89237,0.70401,1.28141,0.73786,0.61224,0.65577,0.3151,1.9224,1.31927,2.14513,0.0001256,0.0001256,0.0001256
73,1016.95,0.91471,0.72197,1.29099,0.7268,0.62245,0.65109,0.29269,2.01306,1.33788,2.26436,9.92e-05,9.92e-05,9.92e-05
74,1030.38,0.86808,0.67541,1.26586,0.69508,0.67347,0.66424,0.31785,1.92459,1.28488,2.15277,7.28e-05,7.28e-05,7.28e-05
75,1043.42,0.87336,0.74142,1.27881,0.7572,0.63649,0.6821,0.33267,1.8907,1.26492,2.1238,4.64e-05,4.64e-05,4.64e-05
